# drug-safety-signal-agent (local OpenSearch),drug=ROFECOXIB,"faers_names=ROFECOXIB,VIOXX","drug_total=78,391","faers_total=18,037,259",faers_vintage=20260331,exported=2026-06-02T10:19:46
reaction,n,PRR,PRR_lower_95,PRR_upper_95,ROR,ROR_lower_95,ROR_upper_95,chi2,significant,robust,q_value
POLYTRAUMATISM,1885,312.25,291.42,334.57,319.92,298.36,343.03,247408.01,Y,Y,0.0
VENTRICULAR HYPERTROPHY,1194,99.65,93.14,106.62,101.18,94.49,108.33,81208.35,Y,Y,0.0
ANGINA UNSTABLE,2059,96.31,91.52,101.34,98.88,93.87,104.15,136706.96,Y,Y,0.0
CAROTID ARTERY STENOSIS,1157,90.59,84.66,96.93,91.93,85.85,98.44,73413.42,Y,Y,0.0
CORONARY ARTERY DISEASE,8493,88.04,85.95,90.18,98.62,96.08,101.22,528781.13,Y,Y,0.0
ORGAN FAILURE,1424,84.45,79.5,89.7,85.99,80.89,91.42,85761.83,Y,Y,0.0
CORONARY ARTERY STENOSIS,1351,68.55,64.53,72.82,69.74,65.6,74.14,69188.01,Y,Y,0.0
CARDIOVASCULAR DISORDER,5873,67.31,65.44,69.24,72.68,70.53,74.89,296904.88,Y,Y,0.0
HYPERLIPIDAEMIA,2918,62.59,60.12,65.17,64.97,62.33,67.73,138961.7,Y,Y,0.0
MYOCARDIAL INFARCTION,32358,50.95,50.45,51.45,86.05,84.76,87.36,1309029.16,Y,Y,0.0
ANGINA PECTORIS,5302,50.59,49.15,52.07,54.18,52.55,55.87,211403.57,Y,Y,0.0
MITRAL VALVE INCOMPETENCE,2091,42.59,40.67,44.6,43.73,41.71,45.84,71625.39,Y,Y,0.0
ACUTE MYOCARDIAL INFARCTION,4202,41.87,40.55,43.24,44.19,42.72,45.7,141917.92,Y,Y,0.0
CEREBROVASCULAR ACCIDENT,24021,39.26,38.8,39.72,56.16,55.27,57.07,771601.74,Y,Y,0.0
TRICUSPID VALVE INCOMPETENCE,1335,38.25,36.12,40.52,38.9,36.69,41.24,41493.0,Y,Y,0.0
CORONARY ARTERY OCCLUSION,1915,36.89,35.17,38.69,37.78,35.99,39.67,57598.75,Y,Y,0.0
ARTERIOSCLEROSIS,1337,36.49,34.45,38.64,37.1,35.01,39.32,39795.48,Y,Y,0.0
HYPERCHOLESTEROLAEMIA,1346,35.59,33.62,37.68,36.2,34.16,38.35,39158.15,Y,Y,0.0
TRANSIENT ISCHAEMIC ATTACK,3994,32.08,31.06,33.13,33.75,32.62,34.91,105653.05,Y,Y,0.0
MYOCARDIAL ISCHAEMIA,1432,27.95,26.47,29.51,28.45,26.92,30.07,33163.98,Y,Y,0.0
