# openFDA reference (independent of local OpenSearch),drug=WARFARIN,"drug_total_openfda=215,692","n_total_openfda=20,328,575",fetched=2026-06-03T22:02:46
reaction,n,PRR,PRR_lower_95,PRR_upper_95,ROR,ROR_lower_95,ROR_upper_95
INTERNATIONAL NORMALISED RATIO INCREASED,16254,125.79,122.91,128.74,135.96,132.74,139.26
HAEMATOMA,2610,10.67,10.25,11.11,10.79,10.36,11.24
HAEMATURIA,2476,7.44,7.15,7.75,7.52,7.21,7.83
ATRIAL FIBRILLATION,6561,6.94,6.77,7.11,7.12,6.94,7.31
GASTROINTESTINAL HAEMORRHAGE,5650,6.87,6.69,7.06,7.03,6.84,7.23
HAEMOPTYSIS,1839,6.75,6.44,7.08,6.8,6.49,7.13
CEREBRAL HAEMORRHAGE,2333,6.7,6.42,6.98,6.76,6.48,7.05
HAEMORRHAGE,6302,6.16,6.01,6.32,6.32,6.16,6.49
RECTAL HAEMORRHAGE,2506,5.91,5.68,6.15,5.97,5.73,6.21
EPISTAXIS,4271,5.8,5.62,5.98,5.9,5.72,6.08
DRUG INTERACTION,8832,5.66,5.55,5.78,5.86,5.74,5.99
CARDIAC FAILURE CONGESTIVE,4540,5.64,5.47,5.81,5.74,5.57,5.92
FLUID RETENTION,2742,5.47,5.26,5.68,5.53,5.32,5.74
DEEP VEIN THROMBOSIS,3522,5.44,5.26,5.63,5.52,5.33,5.71
DYSPNOEA EXERTIONAL,1982,5.39,5.15,5.63,5.43,5.19,5.68
PAIN IN JAW,1484,5.29,5.02,5.57,5.32,5.05,5.6
RENAL FAILURE ACUTE,2143,4.95,4.74,5.17,4.99,4.78,5.22
THROMBOSIS,3844,4.79,4.64,4.95,4.86,4.71,5.02
HAEMOGLOBIN DECREASED,4461,4.34,4.21,4.47,4.41,4.28,4.55
HAEMATEMESIS,1084,4.27,4.01,4.53,4.28,4.03,4.55
OEDEMA PERIPHERAL,5084,4.15,4.03,4.26,4.22,4.1,4.34
HEART RATE IRREGULAR,942,4.13,3.87,4.41,4.14,3.88,4.42
CONTUSION,3891,4.06,3.93,4.19,4.11,3.98,4.25
TRANSIENT ISCHAEMIC ATTACK,1361,4.01,3.8,4.23,4.03,3.81,4.25
